ENCODE_year,SampleType,TissueType,BroaderTissueType,Sex,Age,miRNA_ENCODE_Experiment_ID,miRNA_ENCODE_Library_ID,ENCODE_Biosample_ID,miRNA_ENCODE_Data_ID,Isogenic_replicate,Technical_replicate,Notebook_ID,Matched_PacBio,Matched_Illumina,PB_ENCODE_Experiment_ID,PB_ENCODE_Library_ID,PB_ENCODE_Data_ID,PB_ENCODE_GTF_ID,PB_ENCODE_BAM_ID,Illumina_ENCODE_Experiment_ID,Illumina_ENCODE_Library_ID,Illumina_ENCODE_Data_ID
3,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR705STY,ENCLB409AIE,ENCBS361CPX,ENCFF855XWL,1,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR705STY,ENCLB423NSB,ENCBS969RHA,ENCFF394ILT,2,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR688RNO,ENCLB545AQM,ENCBS504IQD,ENCFF753UVR,1,1,NA,Yes,No,ENCSR194YUY,ENCLB452TKV,ENCFF391PKR,ENCFF575TKT,ENCFF989FKA,NA,NA,NA
3,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR688RNO,ENCLB582GRG,ENCBS156VIV,ENCFF423HWS,2,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
4,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR482MHU,ENCLB843RZV,ENCBS692CKU,ENCFF428XME,1,1,ENC4_33,Yes,Yes,ENCSR575LWI,ENCLB921WJD,ENCFF304FFP,ENCFF010KII,ENCFF437SYY,ENCSR900FUP,ENCLB220BTD,Waiting
4,Tissue,Heart_LeftVentricle,Heart,Male,Adult,ENCSR249SPI,ENCLB515MQX,ENCBS756BZF,ENCFF827OWX,1,1,ENC4_53,Yes,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR924MSZ,ENCLB961HOZ,Waiting
4,Tissue,Heart_LeftVentricle,Heart,Female,Adult,ENCSR792MDW,ENCLB191UFL,ENCBS504IQD,ENCFF119HDC,1,1,ENTEX_105,Yes,No,ENCSR194YUY,ENCLB452TKV,ENCFF391PKR,ENCFF575TKT,ENCFF147OYL,NA,NA,NA
3,Tissue,AdrenalGland,AdrenalGland,Male,Adult,ENCSR160XYB,ENCLB699ZOZ,ENCBS719AMH,ENCFF424IRB,2,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,Tissue,AdrenalGland,AdrenalGland,Male,Adult,ENCSR848SBA,ENCLB586SCU,ENCBS156HYA,ENCFF346AVD,1,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,Tissue,AdrenalGland,AdrenalGland,Male,Adult,ENCSR848SBA,ENCLB800OXT,ENCBS636AEJ,ENCFF983TON,2,1,NA,Yes,No,ENCSR081NRO,ENCLB945ZXA,ENCFF099JWI,ENCFF838VGX,ENCFF147OYL,NA,NA,NA
4,Tissue,AdrenalGland,AdrenalGland,Female,Adult,ENCSR333JBN,ENCLB564XVL,ENCBS629ZGV,ENCFF945PKC,1,1,ENC4_29,No,Yes,NA,NA,NA,NA,NA,ENCSR763OMY,ENCLB284AGP,Waiting
